ID,age,sex,monthly income,work hours/week,favourite colour,siblings,top finish placement,last time,bed time,wake up time,total sleep/night,caloric intake,steps taken
0058964,34,f,$4692.0,49,BLUE,1,6th,24secs,8:24:34.943PM,10:18:37.765AM,-9.68,3750,3750375037503750375037503750375037503750
0058965,66,M,$18414.0,69,blue,4,4th,26secs,9:10:15.570PM,9:56:23.384AM,5.79,3500,
0058966,34,Male,$3875.9999999999995,29,blue,8,5th,28secs,2:38:35.867AM,6:22:21.11AM,-5.64,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0058967,63,male,$18837.0,0,None,8,9th,22secs,10:23:13.246PM,6:25:23.110AM,-6.77,2500,2500250025002500250025002500250025002500
0058968,54,female,$8802.0,21,gReeN,5,3rd,28secs,7:16:36.145PM,5:29:12.38AM,5.58,2000,200020002000200020002000200020002000200020002000200020002000
0058969,12,f,$1367.9999999999998,69,BLUE,1,5th,28secs,4:57:50.188AM,5:55:6.115AM,-0.35,1500,
0058970,63,female,$16569.0,16,green,7,1st,0,10:28:14.700PM,7:23:24.479AM,-0.86,3000,
0058971,90,Male,$18900.0,38,blue,6,9th,29secs,8:31:10.390PM,12:15:13.175PM,9.72,0,
0058972,57,male,$4047.0,16,green,4,6th,27secs,2:50:49.589AM,5:57:28.751AM,-3.96,3250,32503250325032503250
0058973,26,F,$1481.9999999999998,28,gReeN,6,4th,20secs,3:52:27.282AM,11:32:40.775AM,1.69,3500,350035003500350035003500350035003500350035003500350035003500
0058974,25,Male,$2050.0,77,blue,0,3rd,22secs,11:49:13.686PM,6:34:8.904AM,10.97,2000,2000200020002000200020002000200020002000
0058975,45,male,$6120.0,12,None,1,9th,27secs,1:15:32.977AM,7:0:38.272AM,-1.88,2250,22502250225022502250
0058976,45,F,$10485.0,53,BLUE,0,5th,20secs,11:51:49.740PM,5:0:40.496AM,11.57,3500,
0058977,44,female,$4224.0,36,green,4,7th,29secs,11:55:55.751PM,5:5:15.446AM,-7.03,2500,2500250025002500250025002500250025002500
0058978,69,Female,$10833.0,53,blue,8,6th,25secs,12:26:20.894PM,7:14:1.326AM,-8.12,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0058979,10,F,$1540.0,69,yellow,5,5th,22secs,3:8:19.292AM,10:9:17.289AM,-0.31,2500,250025002500250025002500250025002500250025002500250025002500
0058980,34,Female,$6086.0,64,gReeN,3,1st,24secs,2:29:12.774AM,9:9:3.439AM,0.67,3000,30003000300030003000
0058981,45,X,$8640.0,79,green,5,4th,22secs,8:13:23.757PM,7:13:11.509AM,-12.07,1500,1500150015001500150015001500150015001500
0058982,89,M,$22161.000000000004,31,BLUE,4,2nd,30secs,1:57:25.1AM,9:24:43.529AM,1.05,2250,22502250225022502250
0058983,24,Female,$6816.0,60,yellow,4,1st,23secs,8:32:2.726PM,5:25:39.745AM,-4.13,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0058984,59,female,$2360.0,44,reD,4,3rd,22secs,3:19:53.126AM,12:13:22.833PM,7.61,1500,1500150015001500150015001500150015001500
0058985,70,F,$6160.0,71,reD,0,5th,23secs,2:46:28.378AM,7:32:43.44AM,-2.96,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0058986,0,Male,$4420.0,63,gReeN,6,6th,24secs,7:44:48.277PM,7:23:4.240AM,8.38,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0058987,61,Male,$4209.0,43,BLUE,3,5th,20secs,3:15:41.11AM,6:11:44.804AM,6.18,1750,17501750175017501750
0058988,56,male,$7280.0,5,BLUE,7,6th,21secs,2:13:21.254AM,10:56:6.995AM,-7.62,3750,375037503750375037503750375037503750375037503750375037503750
0058989,17,X,$3689.0,77,reD,1,8th,24secs,8:44:12.880PM,11:19:34.464AM,8.25,2750,27502750275027502750
0058990,73,M,$11972.0,62,None,6,8th,29secs,11:45:11.687PM,10:46:22.316AM,-11.42,1500,
0058991,37,f,$1332.0,10,red,8,9th,27secs,10:25:56.22PM,10:19:19.823AM,0.42,2250,22502250225022502250
0058992,34,m,$3604.0,65,BLUE,4,1st,21secs,4:42:33.552AM,6:31:53.463AM,-0.48,3250,32503250325032503250
0058993,9,Male,$1962.0000000000002,72,green,7,3rd,23secs,3:46:17.910AM,9:34:31.684AM,7.4,2500,2500250025002500250025002500250025002500
0058994,45,M,$3104.9999999999995,25,red,3,8th,26secs,11:1:22.472PM,11:1:6.671AM,-12.07,3000,300030003000300030003000300030003000300030003000300030003000
0058995,53,Male,$12243.0,52,red,9,1st,28secs,3:38:23.350AM,8:1:0.744AM,8.83,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0058996,45,Female,$9855.0,11,reD,2,4th,22secs,2:24:53.597AM,6:51:19.212AM,9.28,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0058997,70,M,$3360.0,42,red,8,8th,24secs,10:58:55.241PM,10:54:1.843AM,11.75,3000,
0058998,55,m,$3245.0,68,yellow,6,2nd,21secs,12:9:11.286PM,7:14:26.997AM,9.41,3750,3750375037503750375037503750375037503750
0058999,26,F,$6942.0,70,blue,4,6th,29secs,8:36:37.547PM,10:51:21.896AM,-1.54,2500,250025002500250025002500250025002500250025002500250025002500
0059000,55,m,$16060.0,32,BLUE,9,8th,28secs,1:46:42.98AM,9:38:7.877AM,3.27,2000,
0059001,27,f,$5589.0,23,green,4,4th,26secs,7:31:2.172PM,11:40:10.878AM,8.26,3500,35003500350035003500
0059002,28,m,$8176.0,53,reD,7,5th,27secs,11:8:19.907PM,6:19:27.296AM,-3.36,2750,
0059003,28,F,$4620.0,40,blue,7,3rd,24secs,11:54:42.665PM,8:13:17.604AM,4.97,2500,250025002500250025002500250025002500250025002500250025002500
0059004,62,female,$13020.0,43,None,4,9th,23secs,4:32:34.597AM,5:3:23.694AM,-7.85,2000,
0059005,81,Female,$1620.0,56,reD,4,1st,23secs,4:50:15.791AM,11:45:14.286AM,-9.61,3750,
0059006,15,female,$1500.0,76,green,7,2nd,30secs,0,9:47:34.142AM,-5.59,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0059007,45,Male,$4995.0,33,gReeN,0,3rd,26secs,12:0:53.232PM,12:58:52.969PM,-9.16,2750,
0059008,21,Male,$6174.0,27,gReeN,4,2nd,23secs,11:38:48.663PM,7:50:1.380AM,-2.37,2000,
0059009,10,M,$360.0,74,reD,9,5th,26secs,2:12:34.371AM,9:25:39.532AM,11.06,2000,2000200020002000200020002000200020002000
0059010,55,Female,$14850.000000000002,26,BLUE,4,3rd,29secs,11:2:3.413PM,8:54:19.743AM,8.27,3750,
0059011,47,Female,$8460.0,30,yellow,4,7th,24secs,4:0:56.777AM,6:39:28.496AM,-9.09,2750,27502750275027502750
0059012,0,F,$3863.9999999999995,63,reD,9,5th,20secs,10:58:43.31PM,7:43:58.350AM,2.28,3250,32503250325032503250
0059013,28,female,$4564.0,54,gReeN,4,4th,29secs,8:46:18.259PM,8:20:0.145AM,-6.88,1500,
0059014,80,Female,$21360.0,69,blue,3,5th,29secs,2:2:41.837AM,11:15:54.391AM,0.78,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0059015,47,male,$13160.0,64,blue,7,3rd,22secs,7:42:31.186PM,6:55:56.576AM,-8.02,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059016,50,Male,$1850.0,12,reD,2,1st,23secs,1:53:50.370AM,10:16:32.557AM,-11.84,2750,2750275027502750275027502750275027502750
0059017,33,m,$9141.0,46,red,3,7th,28secs,11:53:58.253PM,11:54:57.47AM,6.24,2500,250025002500250025002500250025002500250025002500250025002500
0059018,89,F,$13528.0,18,gReeN,1,6th,28secs,12:36:58.129PM,5:11:18.532AM,5.17,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059019,24,Female,$6671.999999999999,71,gReeN,1,5th,30secs,2:53:33.465AM,12:4:6.588PM,0.41,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0059020,44,M,$8536.0,58,green,0,8th,0,4:54:2.643AM,7:38:46.444AM,-9.54,2250,
0059021,72,X,$15120.0,46,yellow,7,4th,25secs,8:16:41.367PM,6:49:8.242AM,-1.17,2250,22502250225022502250
0059022,42,m,$966.0,56,gReeN,5,9th,24secs,1:57:37.137AM,10:57:3.516AM,8.9,3000,300030003000300030003000300030003000300030003000300030003000
0059023,40,M,$1840.0,73,None,6,9th,28secs,12:26:18.81PM,5:30:31.644AM,-3.15,1750,175017501750175017501750175017501750175017501750175017501750
0059024,57,female,$3932.9999999999995,63,blue,1,5th,29secs,1:37:32.119AM,11:20:57.595AM,-1.28,3500,
0059025,34,Female,$1224.0,37,None,6,9th,23secs,1:26:31.523AM,10:25:28.558AM,10.56,1500,150015001500150015001500150015001500150015001500150015001500
0059026,23,M,$2001.0,42,gReeN,8,5th,25secs,7:57:1.514PM,11:35:29.811AM,0.27,1500,0
0059027,14,Female,$1652.0,17,None,7,9th,29secs,10:37:45.511PM,9:11:1.377AM,-0.47,2750,
0059028,8,m,$648.0,61,reD,0,2nd,0,8:14:46.19PM,12:16:58.17PM,7.8,3750,375037503750375037503750375037503750375037503750375037503750
0059029,83,f,$16600.0,16,yellow,5,6th,29secs,9:9:54.615PM,7:9:23.975AM,-9.9,2250,
0059030,31,F,$5518.0,60,reD,4,2nd,24secs,1:47:27.80AM,7:27:21.848AM,9.12,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059031,43,F,$6149.0,79,BLUE,2,3rd,22secs,2:27:41.325AM,6:38:15.257AM,0.51,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059032,44,M,$2464.0000000000005,52,blue,6,7th,24secs,2:5:23.933AM,6:0:2.594AM,-1.64,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059033,47,m,$13959.000000000002,6,yellow,7,9th,22secs,7:38:5.733PM,7:11:38.463AM,-7.3,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0059034,26,m,$5018.0,77,red,8,9th,21secs,9:12:31.283PM,10:22:32.977AM,3.47,2250,
0059035,70,X,$12460.0,33,yellow,6,1st,22secs,9:48:1.508PM,12:38:31.92PM,-6.93,1500,
0059036,57,Male,$10887.0,46,gReeN,9,1st,25secs,1:48:31.432AM,6:7:0.811AM,1.98,3500,
0059037,13,female,$507.0,37,yellow,0,8th,24secs,11:52:29.254PM,11:4:13.240AM,8.56,1500,15001500150015001500
0059038,27,female,$944.9999999999999,56,green,1,1st,28secs,7:14:45.352PM,11:26:53.687AM,4.7,1500,1500150015001500150015001500150015001500
0059039,47,male,$2632.0000000000005,62,red,3,2nd,29secs,8:20:40.743PM,11:58:1.219AM,-6.59,2000,
0059040,23,f,$6854.0,68,gReeN,5,2nd,20secs,8:10:9.633PM,5:45:35.819AM,1.13,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0059041,59,male,$8378.0,21,yellow,9,5th,29secs,7:50:44.442PM,6:21:5.48AM,-10.05,3750,
0059042,77,Female,$15246.0,24,None,9,5th,28secs,9:34:9.760PM,5:22:10.905AM,-10.13,2000,200020002000200020002000200020002000200020002000200020002000
0059043,32,M,$7264.0,12,green,4,9th,20secs,12:28:27.755PM,6:30:34.846AM,2.45,3000,
0059044,63,Male,$16380.0,20,yellow,9,5th,23secs,12:51:50.422PM,11:14:55.697AM,0.28,3000,
0059045,26,M,$3900.0,63,gReeN,4,7th,30secs,11:37:23.489PM,6:48:42.729AM,8.05,2750,27502750275027502750
0059046,29,Male,$6438.000000000001,79,blue,2,5th,23secs,4:52:50.6AM,7:5:42.451AM,11.91,2500,2500250025002500250025002500250025002500
0059047,89,Male,$13617.0,43,yellow,8,1st,28secs,9:25:54.697PM,6:31:12.470AM,-0.96,3500,350035003500350035003500350035003500350035003500350035003500
0059048,59,female,$13983.0,17,gReeN,3,2nd,23secs,10:0:9.339PM,12:11:25.227PM,11.13,2750,
0059049,45,Male,$3645.0000000000005,36,green,2,4th,22secs,3:1:29.323AM,11:22:12.143AM,-0.89,2750,275027502750275027502750275027502750275027502750275027502750
0059050,63,Male,$3590.9999999999995,7,BLUE,4,7th,29secs,12:28:22.484PM,10:52:8.519AM,8.21,3250,32503250325032503250
0059051,60,M,$5580.0,16,reD,0,9th,26secs,3:54:14.148AM,12:45:27.453PM,-3.52,1500,15001500150015001500
0059052,37,f,$3774.0,47,BLUE,3,6th,24secs,10:27:33.390PM,8:35:28.576AM,8.64,1500,1500150015001500150015001500150015001500
0059053,63,X,$8253.0,77,gReeN,6,8th,30secs,4:12:18.924AM,5:3:0.993AM,1.78,3250,3250325032503250325032503250325032503250
0059054,13,male,$3822.0,75,green,7,6th,25secs,7:59:31.695PM,11:56:56.527AM,0.19,1500,150015001500150015001500150015001500150015001500150015001500
0059055,8,X,$568.0,70,yellow,4,6th,26secs,8:16:41.791PM,8:48:38.973AM,0.5,3750,3750375037503750375037503750375037503750
0059056,23,male,$1564.0,16,None,5,3rd,30secs,3:14:45.604AM,12:13:33.478PM,11.52,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059057,18,Male,$2322.0,56,None,0,6th,24secs,12:52:8.847PM,5:11:21.358AM,10.22,1500,1500150015001500150015001500150015001500
0059058,76,X,$6992.0,57,green,3,2nd,23secs,1:25:34.224AM,6:45:26.101AM,3.73,1500,150015001500150015001500150015001500150015001500150015001500
0059059,24,X,$2880.0,29,yellow,9,8th,26secs,7:42:16.516PM,10:10:43.115AM,-2.59,1500,15001500150015001500
0059060,35,M,$2765.0,16,green,1,3rd,27secs,12:47:20.646PM,5:41:6.734AM,-11.13,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059061,11,m,$2937.0,37,None,6,6th,26secs,1:0:52.569AM,5:16:9.342AM,8.32,1750,
0059062,29,m,$6322.000000000001,66,BLUE,6,8th,21secs,4:31:27.697AM,12:39:1.57PM,3.63,3250,
0059063,48,male,$14352.000000000002,44,BLUE,5,9th,29secs,9:46:15.211PM,8:12:26.766AM,11.24,1500,150015001500150015001500150015001500150015001500150015001500
0059064,68,m,$9384.0,56,BLUE,5,8th,21secs,12:2:10.110PM,6:2:5.576AM,7.25,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059065,51,f,$1887.0,15,blue,9,9th,24secs,2:59:10.840AM,11:51:7.71AM,5.67,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059066,75,f,$2175.0,56,blue,3,9th,26secs,2:43:20.773AM,7:58:14.978AM,-5.23,3250,3250325032503250325032503250325032503250
0059067,51,M,$2244.0,10,BLUE,5,9th,21secs,12:18:50.789PM,6:54:20.466AM,7.57,2750,
0059068,67,F,$9179.0,24,None,8,1st,26secs,4:43:38.294AM,10:45:22.50AM,7.89,2250,
0059069,40,female,$5160.0,25,yellow,4,6th,22secs,9:13:36.598PM,8:54:49.899AM,-11.65,3750,
0059070,75,M,$2025.0000000000002,37,reD,2,4th,20secs,2:56:30.50AM,8:54:13.239AM,-10.58,2500,250025002500250025002500250025002500250025002500250025002500
0059071,19,male,$5016.0,26,BLUE,5,6th,27secs,1:1:17.109AM,6:16:29.284AM,-9.61,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059072,67,X,$2948.0,51,yellow,4,5th,30secs,2:32:24.830AM,8:23:24.770AM,-4.71,3500,3500350035003500350035003500350035003500
0059073,55,m,$11605.0,73,None,4,5th,29secs,8:53:31.893PM,11:43:8.970AM,-5.89,3750,375037503750375037503750375037503750375037503750375037503750
0059074,28,Male,$6720.0,31,yellow,0,1st,26secs,11:44:43.784PM,11:3:36.808AM,-10.17,2750,27502750275027502750
0059075,87,X,$12267.0,26,BLUE,2,8th,26secs,11:51:8.571PM,10:28:13.257AM,2.45,3000,
0059076,65,Male,$3900.0,68,gReeN,5,8th,21secs,8:12:59.392PM,10:0:10.893AM,-9.34,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059077,40,X,$5040.0,53,green,8,2nd,27secs,7:39:17.71PM,6:53:1.16AM,-9.87,1750,17501750175017501750
0059078,22,male,$3696.0,42,None,0,1st,27secs,4:43:3.882AM,5:17:1.6AM,5.49,2500,2500250025002500250025002500250025002500
0059079,87,M,$8700.0,34,gReeN,1,9th,25secs,2:47:32.510AM,6:16:9.490AM,2.14,2750,2750275027502750275027502750275027502750
0059080,68,X,$19448.0,10,gReeN,7,9th,29secs,12:24:27.927PM,9:19:7.745AM,8.49,2750,2750275027502750275027502750275027502750
0059081,17,f,$4063.0,69,gReeN,8,2nd,25secs,1:33:42.762AM,11:54:25.112AM,1.99,1750,175017501750175017501750175017501750175017501750175017501750
0059082,85,female,$5525.0,5,green,7,9th,22secs,10:1:12.52PM,10:25:37.93AM,0.93,3750,
0059083,51,Female,$9027.0,15,reD,9,8th,24secs,4:38:5.199AM,8:1:46.507AM,6.04,1750,17501750175017501750
0059084,30,X,$4140.0,5,blue,5,3rd,21secs,1:0:29.876AM,9:7:8.432AM,-4.98,1750,
0059085,69,M,$2346.0,30,None,0,1st,27secs,9:33:3.60PM,10:54:50.257AM,-5.97,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0059086,41,m,$5986.0,74,red,8,9th,25secs,8:49:33.392PM,12:38:42.732PM,-8.92,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0059087,89,X,$25454.0,75,blue,4,7th,24secs,4:14:5.965AM,5:32:26.669AM,-0.95,3750,
0059088,34,Male,$1326.0,58,BLUE,5,7th,25secs,7:58:46.214PM,9:39:43.604AM,-9.34,1500,150015001500150015001500150015001500150015001500150015001500
0059089,76,M,$13300.0,61,reD,8,6th,28secs,9:17:31.693PM,6:53:9.111AM,-5.03,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059090,46,Male,$2024.0,69,red,8,4th,27secs,8:53:10.47PM,7:53:15.83AM,-11.27,2250,22502250225022502250
0059091,71,f,$21087.0,44,red,0,1st,21secs,10:23:14.403PM,7:32:33.153AM,6.61,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059092,23,male,$3243.0,20,yellow,3,9th,27secs,12:3:34.735PM,7:54:41.438AM,-6.45,1750,
0059093,47,male,$10246.0,35,reD,1,8th,27secs,9:59:52.530PM,8:35:24.62AM,3.74,2500,
0059094,31,m,$9052.0,72,reD,0,3rd,29secs,11:51:22.637PM,7:53:23.15AM,-5.06,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0059095,20,male,$2120.0,38,blue,7,4th,28secs,9:24:55.688PM,5:6:36.679AM,2.69,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059096,65,male,$18525.0,59,blue,8,8th,21secs,10:32:3.147PM,5:12:44.603AM,2.29,2250,
0059097,21,f,$987.0,68,blue,7,9th,29secs,9:0:0.640PM,8:10:55.56AM,-4.36,2750,
0059098,55,female,$2860.0,76,red,3,1st,28secs,7:36:19.425PM,9:11:32.776AM,-5.97,3750,
0059099,49,Male,$12936.0,34,blue,6,7th,22secs,10:45:51.441PM,12:0:48.872PM,-3.18,2750,27502750275027502750
0059100,40,female,$6120.0,26,None,0,5th,23secs,2:38:21.757AM,11:23:47.819AM,-4.41,2500,2500250025002500250025002500250025002500
0059101,40,Male,$2320.0,10,gReeN,2,7th,29secs,12:12:5.886PM,5:16:16.9AM,12.22,3500,3500350035003500350035003500350035003500
0059102,67,Female,$2144.0,55,BLUE,5,6th,26secs,12:45:5.353PM,8:50:13.501AM,2.3,3500,350035003500350035003500350035003500350035003500350035003500
0059103,31,Male,$4185.0,59,red,4,4th,24secs,9:8:42.412PM,9:10:24.208AM,3.86,2250,2250225022502250225022502250225022502250
0059104,72,M,$16992.0,21,green,7,6th,20secs,8:58:51.464PM,10:38:30.837AM,9.74,2750,2750275027502750275027502750275027502750
0059105,62,M,$14508.0,9,gReeN,0,6th,26secs,2:6:20.881AM,11:5:38.827AM,11.82,1750,175017501750175017501750175017501750175017501750175017501750
0059106,45,f,$5400.0,24,reD,4,4th,22secs,12:9:54.263PM,5:21:34.517AM,-1.83,3500,350035003500350035003500350035003500350035003500350035003500
0059107,15,f,$720.0,19,yellow,1,6th,23secs,12:52:33.635PM,7:51:12.271AM,-1.79,1500,
0059108,90,M,$21420.0,11,blue,8,3rd,23secs,7:48:6.798PM,6:12:34.401AM,5.76,2250,22502250225022502250
0059109,84,male,$15792.0,79,green,1,2nd,20secs,3:38:32.570AM,10:24:57.491AM,-12.42,1750,1750175017501750175017501750175017501750
0059110,25,M,$2475.0,42,yellow,2,6th,22secs,11:11:41.576PM,7:35:17.141AM,11.51,2250,
0059111,38,f,$1140.0,23,reD,6,7th,20secs,8:40:8.865PM,8:39:29.525AM,0.86,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059112,62,Male,$5952.0,8,None,4,4th,25secs,11:9:32.641PM,7:39:17.692AM,-4.42,1750,
0059113,79,M,$9243.0,40,reD,2,2nd,22secs,10:11:4.312PM,11:43:30.479AM,-3.52,3000,
0059114,21,male,$2121.0,22,yellow,4,5th,20secs,4:32:19.416AM,6:33:18.134AM,-3.22,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059115,31,female,$5518.0,71,green,1,2nd,24secs,9:24:52.469PM,8:14:42.197AM,-8.22,2500,
0059116,55,Female,$8250.0,9,None,6,8th,30secs,9:9:45.713PM,8:37:3.626AM,-10.75,3750,37503750375037503750
0059117,61,female,$5429.0,41,green,5,8th,29secs,9:32:12.660PM,9:1:11.78AM,-2.32,2500,250025002500250025002500250025002500250025002500250025002500
0059118,83,male,$19920.0,25,BLUE,3,5th,27secs,1:22:17.166AM,10:41:49.338AM,-11.77,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0059119,38,female,$8360.0,34,gReeN,7,2nd,25secs,10:44:59.635PM,5:27:28.698AM,11.59,2500,250025002500250025002500250025002500250025002500250025002500
0059120,0,Female,$18720.0,13,red,2,5th,27secs,9:58:48.618PM,7:40:39.214AM,4.64,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059121,38,male,$3116.0,64,gReeN,6,2nd,20secs,3:46:50.610AM,7:51:6.395AM,4.15,3750,3750375037503750375037503750375037503750
0059122,36,f,$8280.0,48,green,0,5th,24secs,4:51:36.519AM,11:5:27.836AM,-0.67,2750,
0059123,84,F,$4452.0,11,yellow,2,1st,21secs,12:27:19.350PM,9:22:26.139AM,-2.48,3000,300030003000300030003000300030003000300030003000300030003000
0059124,42,male,$3738.0,59,red,9,5th,24secs,1:43:43.599AM,11:6:3.318AM,6.72,1500,
0059125,67,Female,$11524.0,78,yellow,9,9th,30secs,2:52:9.294AM,6:29:6.750AM,-10.82,3000,30003000300030003000
0059126,28,male,$6720.0,24,reD,0,4th,21secs,12:36:34.727PM,7:34:57.885AM,8.94,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059127,75,m,$18225.0,55,gReeN,4,7th,27secs,4:11:46.690AM,12:11:57.621PM,-5.68,3750,
0059128,89,female,$20737.0,68,red,8,5th,27secs,2:19:13.214AM,6:46:18.202AM,0.91,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059129,8,F,$2016.0,19,None,5,9th,28secs,8:24:53.825PM,10:57:41.247AM,-11.9,2000,
0059130,65,X,$12155.0,6,gReeN,5,5th,29secs,12:49:17.77PM,9:59:36.913AM,-1.69,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059131,50,male,$6450.0,12,gReeN,2,6th,24secs,3:36:50.985AM,5:18:16.223AM,12.07,3500,35003500350035003500
0059132,72,Female,$17496.0,70,red,9,1st,20secs,3:6:14.115AM,12:56:41.666PM,7.82,2000,200020002000200020002000200020002000200020002000200020002000
0059133,69,X,$17043.0,62,yellow,4,4th,23secs,9:38:12.74PM,12:31:54.81PM,6.85,3000,
0059134,50,X,$3150.0,76,red,4,8th,22secs,2:37:39.707AM,6:33:41.137AM,-7.88,2250,
0059135,21,f,$4725.0,26,BLUE,7,8th,29secs,3:49:30.445AM,8:45:38.446AM,3.4,3000,
0059136,85,X,$7735.0,22,reD,3,7th,24secs,3:43:32.520AM,10:54:54.353AM,-5.54,1750,
0059137,79,Male,$9243.0,13,yellow,0,5th,24secs,8:59:32.269PM,12:17:54.40PM,-7.42,3000,300030003000300030003000300030003000300030003000300030003000
0059138,85,X,$15130.0,20,green,2,6th,29secs,8:59:34.387PM,10:24:1.859AM,0.62,3000,
0059139,72,X,$17424.0,28,gReeN,1,9th,28secs,3:48:32.142AM,9:43:12.402AM,3.56,2500,
0059140,44,F,$3432.0,74,None,9,3rd,23secs,7:8:4.363PM,8:21:40.212AM,1.5,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0059141,43,X,$9245.0,74,green,6,2nd,22secs,11:27:18.732PM,9:13:9.390AM,-0.9,3000,
0059142,72,female,$21096.0,20,gReeN,4,3rd,30secs,9:23:35.646PM,10:50:41.954AM,-1.31,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059143,20,m,$5600.0,56,reD,7,8th,21secs,11:5:20.621PM,6:42:19.419AM,9.0,1500,150015001500150015001500150015001500150015001500150015001500
0059144,16,X,$768.0,24,yellow,6,8th,30secs,7:53:4.171PM,8:22:33.523AM,-3.79,1750,17501750175017501750
0059145,68,Male,$11220.0,0,None,3,3rd,26secs,1:25:56.714AM,8:25:25.242AM,1.16,2000,200020002000200020002000200020002000200020002000200020002000
0059146,77,male,$11319.0,73,yellow,8,5th,25secs,11:20:32.880PM,7:57:34.938AM,11.16,3750,37503750375037503750
0059147,82,Male,$3362.0,77,BLUE,2,1st,22secs,3:27:39.665AM,5:41:55.594AM,11.55,2500,
0059148,56,f,$2632.0,73,0,6,2nd,20secs,3:43:21.809AM,7:0:0.670AM,-4.57,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059149,26,M,$6838.0,24,blue,8,4th,21secs,8:55:50.566PM,6:23:48.780AM,11.73,2750,27502750275027502750
0059150,19,f,$4028.0,67,green,7,1st,28secs,8:9:59.497PM,6:33:2.894AM,10.17,1750,
0059151,45,M,$3240.0,63,gReeN,6,4th,22secs,8:43:31.879PM,6:14:8.583AM,7.56,2000,
0059152,87,F,$16269.000000000002,44,green,8,8th,25secs,4:24:56.958AM,9:47:59.371AM,5.41,3250,325032503250325032503250325032503250325032503250325032503250
0059153,8,Male,$360.0,39,yellow,4,0,30secs,11:53:22.52PM,9:14:46.330AM,11.55,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059154,61,Male,$5795.0,45,gReeN,3,7th,24secs,2:51:51.0AM,7:30:12.265AM,-3.02,1500,150015001500150015001500150015001500150015001500150015001500
0059155,45,f,$11790.0,30,None,4,5th,25secs,3:29:51.606AM,8:33:29.315AM,3.91,2500,250025002500250025002500250025002500250025002500250025002500
0059156,25,male,$3250.0,37,red,5,6th,24secs,7:9:30.490PM,6:7:7.758AM,-5.45,1500,
0059157,16,Female,$2592.0,5,green,8,9th,29secs,7:2:48.509PM,9:2:21.506AM,-2.58,3250,
0059158,65,M,$7409.999999999999,16,reD,7,5th,25secs,1:38:58.9AM,5:35:21.114AM,-0.89,2250,225022502250225022502250225022502250225022502250225022502250
0059159,20,X,$3780.0,65,green,6,8th,30secs,4:7:39.74AM,5:8:52.123AM,-11.73,2500,
0059160,17,female,$4743.0,43,green,8,8th,22secs,10:31:5.0PM,7:46:51.539AM,10.27,2500,25002500250025002500
0059161,57,M,$2679.0,43,yellow,3,2nd,21secs,12:49:14.705PM,9:15:46.69AM,-1.54,2750,
0059162,90,Female,$16830.0,9,0,0,6th,24secs,7:31:1.436PM,8:37:33.662AM,-10.69,2250,
0059163,45,Female,$5445.0,41,None,8,9th,24secs,8:23:1.464PM,11:6:29.435AM,-4.41,2500,2500250025002500250025002500250025002500
